=== lote 1 (archivos 1-50 de 577) ===
Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mch-marcelo-inicio-paciente\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                          [2m | [22m[1mNames[22m                                                                     [2m | [22m [1mRaw size[22m
[32mchunk-3YS6SFPO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m26.84 kB[39m[2m | [22m
[32mchunk-7QMGEOXJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m26.83 kB[39m[2m | [22m
[32mchunk-JDI67BH3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m26.83 kB[39m[2m | [22m
[32mchunk-K5FJBM2E.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m26.77 kB[39m[2m | [22m
[32mchunk-DJXG6KNJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m26.59 kB[39m[2m | [22m
[32mspec-app-features-account-pharmacy-orders-order-detail-order-detail.js[39m                                                            [2m | [22m[2mspec-app-features-account-pharmacy-orders-order-detail-order-detail[22m                                                            [2m | [22m [36m26.01 kB[39m[2m | [22m
[32mchunk-RKA2HG7T.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m26.01 kB[39m[2m | [22m
[32mchunk-HQ3PLLZG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m24.85 kB[39m[2m | [22m
[32mchunk-2K7H2MVQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m24.73 kB[39m[2m | [22m
[32mspec-app-features-admin-medical-laboratory-medical-laboratory.js[39m                                                                  [2m | [22m[2mspec-app-features-admin-medical-laboratory-medical-laboratory[22m                                                                  [2m | [22m [36m24.59 kB[39m[2m | [22m
[32mchunk-4SPCWAIH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m24.50 kB[39m[2m | [22m
[32mchunk-SXASAPVV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m24.41 kB[39m[2m | [22m
[32mchunk-DEEFRZ6E.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m24.32 kB[39m[2m | [22m
[32mchunk-GPMR4OHF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m23.84 kB[39m[2m | [22m
[32mchunk-DMJ77RGA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m23.78 kB[39m[2m | [22m
[32mchunk-E6U2FSUM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m23.67 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-practitioner-profile-practitioner-profile.js[39m                                                 [2m | [22m[2mspec-app-features-account-my-profile-practitioner-profile-practitioner-profile[22m                                                 [2m | [22m [36m23.55 kB[39m[2m | [22m
[32mchunk-KACFUARX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m23.31 kB[39m[2m | [22m
[32mchunk-UZ7K4OZV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m22.96 kB[39m[2m | [22m
[32mchunk-VSMEXWLQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m22.82 kB[39m[2m | [22m
[32mchunk-3H3FVWGE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m22.72 kB[39m[2m | [22m
[32mchunk-JVTNA2PE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m22.69 kB[39m[2m | [22m
[32mchunk-SOTNGF5F.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m22.65 kB[39m[2m | [22m
[32mspec-app-features-account-pharmacy-orders-checkout-checkout.js[39m                                                                    [2m | [22m[2mspec-app-features-account-pharmacy-orders-checkout-checkout[22m                                                                    [2m | [22m [36m22.56 kB[39m[2m | [22m
[32mchunk-ZTOXHS5L.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m22.29 kB[39m[2m | [22m
[32mchunk-GAGMULI7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m22.17 kB[39m[2m | [22m
[32mspec-app-features-account-pharmacy-orders-new-order-new-order.js[39m                                                                  [2m | [22m[2mspec-app-features-account-pharmacy-orders-new-order-new-order[22m                                                                  [2m | [22m [36m21.80 kB[39m[2m | [22m
[32mchunk-LXPTVMTE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m21.33 kB[39m[2m | [22m
[32mchunk-TZQPE2MO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m21.30 kB[39m[2m | [22m
[32mchunk-6DB2AZM5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.98 kB[39m[2m | [22m
[32mchunk-TB7YNCNR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.90 kB[39m[2m | [22m
[32mchunk-7MFLUIX4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.82 kB[39m[2m | [22m
[32mchunk-UEUICKUD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.82 kB[39m[2m | [22m
[32mchunk-VVDRMYFS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.73 kB[39m[2m | [22m
[32mchunk-3CJM4PR5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.49 kB[39m[2m | [22m
[32mchunk-OXNKHBS5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.84 kB[39m[2m | [22m
[32mchunk-53YINKU7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.51 kB[39m[2m | [22m
[32mchunk-QGQS3VXO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.41 kB[39m[2m | [22m
[32mchunk-C2VWZRJ3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.38 kB[39m[2m | [22m
[32mchunk-BXONZSTD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.82 kB[39m[2m | [22m
[32mchunk-MOGSXOOJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.58 kB[39m[2m | [22m
[32mchunk-YYHQILRU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.52 kB[39m[2m | [22m
[32mchunk-QVBM3CCN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.41 kB[39m[2m | [22m
[32mchunk-W2TQVEYT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.29 kB[39m[2m | [22m
[32mchunk-L4LZ654T.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.68 kB[39m[2m | [22m
[32mchunk-ZC743VQI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.33 kB[39m[2m | [22m
[32mchunk-HFYYLFFH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.19 kB[39m[2m | [22m
[32mchunk-54LJSLPA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.81 kB[39m[2m | [22m
[32mchunk-T3HLYINM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.66 kB[39m[2m | [22m
[32mchunk-QWOK6BBV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.63 kB[39m[2m | [22m
[32mchunk-MKAWQYD6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.59 kB[39m[2m | [22m
[32mchunk-RT72VF2F.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.48 kB[39m[2m | [22m
[32mchunk-6MQPFIB7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.15 kB[39m[2m | [22m
[32mspec-app-features-accounting-resumen-resumen.js[39m                                                                                   [2m | [22m[2mspec-app-features-accounting-resumen-resumen[22m                                                                                   [2m | [22m [36m15.80 kB[39m[2m | [22m
[32mchunk-JKWCT5K3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.69 kB[39m[2m | [22m
[32mchunk-CJLQPYS4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.59 kB[39m[2m | [22m
[32mchunk-4CHM4WQX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.26 kB[39m[2m | [22m
[32mchunk-WXFN6BP2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.10 kB[39m[2m | [22m
[32mchunk-F5WP6EOS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.09 kB[39m[2m | [22m
[32mchunk-UCDKWR6Q.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.83 kB[39m[2m | [22m
[32mchunk-I4EGW56V.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.81 kB[39m[2m | [22m
[32mchunk-B5CESIZU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.79 kB[39m[2m | [22m
[32mchunk-FMQGWXHU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.68 kB[39m[2m | [22m
[32mchunk-2DOOAW5D.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.59 kB[39m[2m | [22m
[32mchunk-E3UPXTGB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.59 kB[39m[2m | [22m
[32mchunk-DGDE4FT2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.51 kB[39m[2m | [22m
[32mchunk-X5JG5XKJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.43 kB[39m[2m | [22m
[32mchunk-3POVVRD5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.43 kB[39m[2m | [22m
[32mchunk-AIAGIHRO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.35 kB[39m[2m | [22m
[32mchunk-U434HNEJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.32 kB[39m[2m | [22m
[32mchunk-7SB6BZP6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.31 kB[39m[2m | [22m
[32mchunk-BEHVAQNX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.23 kB[39m[2m | [22m
[32mchunk-D3MZ5LO3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.12 kB[39m[2m | [22m
[32mchunk-KL6SYAK6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.74 kB[39m[2m | [22m
[32mchunk-XH7LVAVB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.72 kB[39m[2m | [22m
[32mchunk-3ORKGW4G.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.63 kB[39m[2m | [22m
[32mchunk-7M2B45BR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.61 kB[39m[2m | [22m
[32mchunk-XZVXKWOD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.56 kB[39m[2m | [22m
[32mchunk-AFIX2THI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.37 kB[39m[2m | [22m
[32mchunk-KQJGBJ3S.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.11 kB[39m[2m | [22m
[32mchunk-Q4NLIEXL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.02 kB[39m[2m | [22m
[32mchunk-LXTCBXXK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.88 kB[39m[2m | [22m
[32mchunk-7X5CW4E6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.73 kB[39m[2m | [22m
[32mchunk-OSCGIM23.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.59 kB[39m[2m | [22m
[32mchunk-E5KUXV27.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.48 kB[39m[2m | [22m
[32mchunk-S7BBIHUL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.43 kB[39m[2m | [22m
[32mchunk-UUWOQREP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.41 kB[39m[2m | [22m
[32mchunk-ZOEPYENA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.39 kB[39m[2m | [22m
[32mchunk-UXAYR2AU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.23 kB[39m[2m | [22m
[32mspec-app-features-admin-patients-patient-detail-patient-detail.js[39m                                                                 [2m | [22m[2mspec-app-features-admin-patients-patient-detail-patient-detail[22m                                                                 [2m | [22m [36m12.18 kB[39m[2m | [22m
[32mchunk-3DGRAVFE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.14 kB[39m[2m | [22m
[32mchunk-JASRPD3G.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.89 kB[39m[2m | [22m
[32mchunk-AJWJV6D3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.88 kB[39m[2m | [22m
[32mspec-app-features-accounting-accounting.js[39m                                                                                        [2m | [22m[2mspec-app-features-accounting-accounting[22m                                                                                        [2m | [22m [36m11.85 kB[39m[2m | [22m
[32mchunk-GCLVWFJ4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.51 kB[39m[2m | [22m
[32mchunk-HAM4NL5Y.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.38 kB[39m[2m | [22m
[32mchunk-LUZ4VDFD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.26 kB[39m[2m | [22m
[32mchunk-ANDDJKJN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.24 kB[39m[2m | [22m
[32mspec-app-features-account-pharmacy-orders-pedido-status.js[39m                                                                        [2m | [22m[2mspec-app-features-account-pharmacy-orders-pedido-status[22m                                                                        [2m | [22m [36m11.15 kB[39m[2m | [22m
[32mspec-app-features-admin-data-catalog-object-detail-catalog-object-detail.js[39m                                                       [2m | [22m[2mspec-app-features-admin-data-catalog-object-detail-catalog-object-detail[22m                                                       [2m | [22m [36m10.88 kB[39m[2m | [22m
[32mchunk-J7H4OBWK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.88 kB[39m[2m | [22m
[32mchunk-6TMSM256.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.79 kB[39m[2m | [22m
[32mchunk-XNI2HWUW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.57 kB[39m[2m | [22m
[32mchunk-KRIK4DJE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.48 kB[39m[2m | [22m
[32mchunk-HO2VWYFL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.44 kB[39m[2m | [22m
[32mchunk-IGR7NO4A.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.19 kB[39m[2m | [22m
[32mchunk-TQMRKQKV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.18 kB[39m[2m | [22m
[32mspec-app-features-admin-medical-organization-medical-organization.js[39m                                                              [2m | [22m[2mspec-app-features-admin-medical-organization-medical-organization[22m                                                              [2m | [22m [36m10.14 kB[39m[2m | [22m
[32mspec-app-features-accounting-cockpit-cockpit.js[39m                                                                                   [2m | [22m[2mspec-app-features-accounting-cockpit-cockpit[22m                                                                                   [2m | [22m  [36m9.80 kB[39m[2m | [22m
[32mchunk-DCY4HXAR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.78 kB[39m[2m | [22m
[32mchunk-QYIJ3YYT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.59 kB[39m[2m | [22m
[32mchunk-5ESEK372.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.42 kB[39m[2m | [22m
[32mchunk-QR6SD7YN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.38 kB[39m[2m | [22m
[32mchunk-XYLZLYJM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.29 kB[39m[2m | [22m
[32mchunk-R7KZIF2R.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.21 kB[39m[2m | [22m
[32mspec-app-features-admin-clinical-forms-forms-catalog.js[39m                                                                           [2m | [22m[2mspec-app-features-admin-clinical-forms-forms-catalog[22m                                                                           [2m | [22m  [36m9.18 kB[39m[2m | [22m
[32mchunk-AX6X443A.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.13 kB[39m[2m | [22m
[32mchunk-HFZ5NM56.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.74 kB[39m[2m | [22m
[32mchunk-PNUDSVNE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.74 kB[39m[2m | [22m
[32mchunk-W2NURSS4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.71 kB[39m[2m | [22m
[32mchunk-QSMWEWQ3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.68 kB[39m[2m | [22m
[32mchunk-WA5XBDCC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.67 kB[39m[2m | [22m
[32mchunk-WWJYYNPR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.62 kB[39m[2m | [22m
[32mchunk-VYIBK4JF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.31 kB[39m[2m | [22m
[32mchunk-3KHYOEKX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.30 kB[39m[2m | [22m
[32mspec-app-features-admin-moderation-moderation.js[39m                                                                                  [2m | [22m[2mspec-app-features-admin-moderation-moderation[22m                                                                                  [2m | [22m  [36m8.11 kB[39m[2m | [22m
[32mchunk-FL7XFVNK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.07 kB[39m[2m | [22m
[32mspec-app-features-admin-organizations-organization-new-organization-new.js[39m                                                        [2m | [22m[2mspec-app-features-admin-organizations-organization-new-organization-new[22m                                                        [2m | [22m  [36m8.01 kB[39m[2m | [22m
[32mchunk-D5LTIEKL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.99 kB[39m[2m | [22m
[32mspec-app-features-admin-getting-started-getting-started.js[39m                                                                        [2m | [22m[2mspec-app-features-admin-getting-started-getting-started[22m                                                                        [2m | [22m  [36m7.81 kB[39m[2m | [22m
[32mspec-app-features-account-promotions-promotion-card-promotion-card.js[39m                                                             [2m | [22m[2mspec-app-features-account-promotions-promotion-card-promotion-card[22m                                                             [2m | [22m  [36m7.78 kB[39m[2m | [22m
[32mspec-app-features-account-pharmacy-orders-order-invoice-order-invoice.fixtures.js[39m                                                 [2m | [22m[2mspec-app-features-account-pharmacy-orders-order-invoice-order-invoice.fixtures[22m                                                 [2m | [22m  [36m7.60 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-work-history-site-bank-qr-dialog-site-bank-qr-dialog.js[39m                                      [2m | [22m[2mspec-app-features-account-my-profile-work-history-site-bank-qr-dialog-site-bank-qr-dialog[22m                                      [2m | [22m  [36m7.54 kB[39m[2m | [22m
[32mspec-app-features-admin-clinical-forms-clinical-forms.js[39m                                                                          [2m | [22m[2mspec-app-features-admin-clinical-forms-clinical-forms[22m                                                                          [2m | [22m  [36m7.38 kB[39m[2m | [22m
[32mchunk-3NFL4GB3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.08 kB[39m[2m | [22m
[32mspec-app-features-admin-organizations-organization-list-organization-list.js[39m                                                      [2m | [22m[2mspec-app-features-admin-organizations-organization-list-organization-list[22m                                                      [2m | [22m  [36m7.01 kB[39m[2m | [22m
