Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mch-marcelo-inicio-paciente\artifacts\vitest.acotado.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                             [2m | [22m[1mNames[22m                                                                        [2m | [22m [1mRaw size[22m
[32mchunk-3PRTNMRY.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m3.29 kB[39m[2m | [22m
[32mspec-app-core-navigation-navigation.subgroups.js[39m                                [2m | [22m[2mspec-app-core-navigation-navigation.subgroups[22m                                [2m | [22m  [36m3.17 kB[39m[2m | [22m
[32mchunk-7BVYAS5U.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m2.86 kB[39m[2m | [22m
[32mspec-app-core-observability-privacy-sanitize-url.js[39m                             [2m | [22m[2mspec-app-core-observability-privacy-sanitize-url[22m                             [2m | [22m  [36m2.82 kB[39m[2m | [22m
[32mchunk-GE7WZFVW.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m2.82 kB[39m[2m | [22m
[32mchunk-M6IVHKOD.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mspec-app-core-observability-errors-error-sanitizer.js[39m                           [2m | [22m[2mspec-app-core-observability-errors-error-sanitizer[22m                           [2m | [22m  [36m2.74 kB[39m[2m | [22m
[32mchunk-P7KE42XO.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m2.70 kB[39m[2m | [22m
[32mspec-app-core-tokens-design-tokens.types.js[39m                                     [2m | [22m[2mspec-app-core-tokens-design-tokens.types[22m                                     [2m | [22m  [36m2.61 kB[39m[2m | [22m
[32mchunk-CDB6DOD7.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m2.61 kB[39m[2m | [22m
[32mchunk-AP7SOBID.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m2.56 kB[39m[2m | [22m
[32mspec-app-core-mock-handlers-terminology.handlers.js[39m                             [2m | [22m[2mspec-app-core-mock-handlers-terminology.handlers[22m                             [2m | [22m  [36m2.56 kB[39m[2m | [22m
[32mspec-app-core-mock-persistencia-por-build.js[39m                                    [2m | [22m[2mspec-app-core-mock-persistencia-por-build[22m                                    [2m | [22m  [36m2.43 kB[39m[2m | [22m
[32mspec-app-core-data-access-files-content-disposition.js[39m                          [2m | [22m[2mspec-app-core-data-access-files-content-disposition[22m                          [2m | [22m  [36m2.41 kB[39m[2m | [22m
[32mspec-app-core-profesion-nombres-adicionales.js[39m                                  [2m | [22m[2mspec-app-core-profesion-nombres-adicionales[22m                                  [2m | [22m  [36m2.26 kB[39m[2m | [22m
[32mspec-app-core-data-access-profiles-saved-places.js[39m                              [2m | [22m[2mspec-app-core-data-access-profiles-saved-places[22m                              [2m | [22m  [36m2.24 kB[39m[2m | [22m
[32mspec-app-core-observability-routing-route-template.js[39m                           [2m | [22m[2mspec-app-core-observability-routing-route-template[22m                           [2m | [22m  [36m2.24 kB[39m[2m | [22m
[32mchunk-FFIMJPOM.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m2.17 kB[39m[2m | [22m
[32mspec-app-core-data-access-wire.js[39m                                               [2m | [22m[2mspec-app-core-data-access-wire[22m                                               [2m | [22m  [36m2.05 kB[39m[2m | [22m
[32mchunk-7SSUMWDS.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m1.76 kB[39m[2m | [22m
[32mchunk-77RAYGJE.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m1.76 kB[39m[2m | [22m
[32mspec-app-core-messaging-con-quien.js[39m                                            [2m | [22m[2mspec-app-core-messaging-con-quien[22m                                            [2m | [22m  [36m1.75 kB[39m[2m | [22m
[32mspec-app-core-notifications-notification-routes.js[39m                              [2m | [22m[2mspec-app-core-notifications-notification-routes[22m                              [2m | [22m  [36m1.73 kB[39m[2m | [22m
[32mspec-app-core-tokens-breakpoints.js[39m                                             [2m | [22m[2mspec-app-core-tokens-breakpoints[22m                                             [2m | [22m  [36m1.70 kB[39m[2m | [22m
[32mchunk-QU7JWPHW.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m1.66 kB[39m[2m | [22m
[32mspec-app-core-http-session-broadcast.js[39m                                         [2m | [22m[2mspec-app-core-http-session-broadcast[22m                                         [2m | [22m  [36m1.59 kB[39m[2m | [22m
[32mchunk-OQOV44YY.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m1.58 kB[39m[2m | [22m
[32mchunk-BIZZ4NET.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m1.57 kB[39m[2m | [22m
[32mchunk-LT2DQUN3.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m1.55 kB[39m[2m | [22m
[32mspec-app-core-money-display-currency.js[39m                                         [2m | [22m[2mspec-app-core-money-display-currency[22m                                         [2m | [22m  [36m1.49 kB[39m[2m | [22m
[32mspec-app-core-mock-handlers-practice.handlers.js[39m                                [2m | [22m[2mspec-app-core-mock-handlers-practice.handlers[22m                                [2m | [22m  [36m1.47 kB[39m[2m | [22m
[32mspec-app-core-data-access-terminology-terminology.types.js[39m                      [2m | [22m[2mspec-app-core-data-access-terminology-terminology.types[22m                      [2m | [22m  [36m1.41 kB[39m[2m | [22m
[32mchunk-DKPXOKFV.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m1.40 kB[39m[2m | [22m
[32mchunk-KI2HVPAH.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m1.38 kB[39m[2m | [22m
[32mspec-app-core-http-cross-tab-lock.js[39m                                            [2m | [22m[2mspec-app-core-http-cross-tab-lock[22m                                            [2m | [22m  [36m1.31 kB[39m[2m | [22m
[32mspec-app-core-codigo-legible-codigo-legible.js[39m                                  [2m | [22m[2mspec-app-core-codigo-legible-codigo-legible[22m                                  [2m | [22m  [36m1.24 kB[39m[2m | [22m
[32minit-testbed.js[39m                                                                 [2m | [22m[2minit-testbed[22m                                                                 [2m | [22m  [36m1.21 kB[39m[2m | [22m
[32mchunk-XQLDHG5M.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m1.21 kB[39m[2m | [22m
[32mchunk-B4EVXHMH.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m  [36m1.20 kB[39m[2m | [22m
[32mspec-app-core-mock-sha256.js[39m                                                    [2m | [22m[2mspec-app-core-mock-sha256[22m                                                    [2m | [22m  [36m1.12 kB[39m[2m | [22m
[32mchunk-ZUB2YDBL.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m[36m995 bytes[39m[2m | [22m
[32mvitest-mock-patch.js[39m                                                            [2m | [22m[2mvitest-mock-patch[22m                                                            [2m | [22m[36m974 bytes[39m[2m | [22m
[32msetup-test-setup.js[39m                                                             [2m | [22m[2msetup-test-setup[22m                                                             [2m | [22m[36m911 bytes[39m[2m | [22m
[32mchunk-ORGD43PW.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m[36m668 bytes[39m[2m | [22m
[32mchunk-7MJHCKUZ.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m[36m633 bytes[39m[2m | [22m
[32mchunk-W524HFVS.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m[36m535 bytes[39m[2m | [22m
[32mchunk-SQXYCQCX.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m[36m451 bytes[39m[2m | [22m
[32mchunk-42DNFIKI.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m[36m349 bytes[39m[2m | [22m
[32mchunk-JZ23MGTD.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m[36m317 bytes[39m[2m | [22m
[32mchunk-RXEQIROE.js[39m                                                               [2m | [22m[2m-[22m                                                                            [2m | [22m[36m249 bytes[39m[2m | [22m

[1m [22m                                                                               [2m | [22m[1mInitial total[22m                                                                [2m | [22m  [1m6.81 MB[22m

Application bundle generation complete. [68.186 seconds] - 2026-09-23T14:49:26.463Z

[1m[33m[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Alert is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:75:4:
[37m      75 │     [32mAlert[37m,
         ╵     [32m~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:85:4:
[37m      85 │     [32mRouterLink[37m,
         ╵     [32m~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of Questionnaires[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/questionnaires/questionnaires.ts:88:4:
[37m      88 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Link is not used within the template of Groups[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/groups/groups.ts:59:4:
[37m      59 │     [32mLink[37m,
         ╵     [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButton is not used within the template of NearbyPlaces[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/nearby-places/nearby-places.ts:103:4:
[37m      103 │     [32mAppButton[37m,
          ╵     [32m~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of SurveysHome[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/questionnaires/questionnaires.ts:72:4:
[37m      72 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Card is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:99:39:
[37m      99 │ ...: [Alert, AppButton, BodyMap, [32mCard[37m, Chip, FormField, RouterLink...
         ╵                                  [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:99:62:
[37m      99 │ ... AppButton, BodyMap, Card, Chip, FormField, [32mRouterLink[37m, Textarea],
         ╵                                                [32m~~~~~~~~~~[0m

[39m[22m
[1m[43m DEPRECATED [49m[22m [33m`test.poolOptions` was removed in Vitest 4. All previous `poolOptions` are now top-level options. Please, refer to the migration guide: https://vitest.dev/guide/migration#pool-rework[39m
[1m[43m DEPRECATED [49m[22m [33m`test.poolOptions` was removed in Vitest 4. All previous `poolOptions` are now top-level options. Please, refer to the migration guide: https://vitest.dev/guide/migration#pool-rework[39m

[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90mC:/Users/Usuario/Downloads/Entrypoint-GitHUb/alovida/mch-marcelo-inicio-paciente[39m

Not implemented: HTMLFormElement's requestSubmit() method

<--- Last few GCs --->

[30556:000001382E2D2000]    15942 ms: Scavenge 71.6 (105.3) -> 71.3 (106.5) MB, pooled: 0 MB, 4.94 / 0.00 ms  (average mu = 0.995, current mu = 0.993) allocation failure; 


<--- JS stacktrace --->

FATAL ERROR: Zone Allocation failed - process out of memory
----- Native stack trace -----

 1: 00007FF67E104287 
 2: 00007FF67E06433B 
 3: 00007FF67EC719F1 
 4: 00007FF67EC5E4A6 
 5: 00007FF67E73FB7B 
 6: 00007FF67EC4FA1A 
 7: 00007FF67EC4FD08 
 8: 00007FF67E818407 
 9: 00007FF67E855512 
10: 00007FF67E8513BF 
11: 00007FF67E84E709 
12: 00007FF67E842F24 
13: 00007FF67E8504A4 
14: 00007FF67E84FADA 
15: 00007FF67E84F6E1 
16: 00007FF67E85101A 
17: 00007FF67E84E709 
18: 00007FF67E842F24 
19: 00007FF67E8504A4 
20: 00007FF67E84FADA 
21: 00007FF67E84F6E1 
22: 00007FF67E85101A 
23: 00007FF67E84E709 
24: 00007FF67E842F24 
25: 00007FF67E856469 
26: 00007FF67E8567C5 
27: 00007FF67E83D8B0 
28: 00007FF67E85169D 
29: 00007FF67E836BEC 
30: 00007FF67EBD98F0 
31: 00007FF67EBD935A 
32: 00007FF67EBDE615 
33: 00007FF67EBDE087 
34: 00007FF67EC59AA8 
35: 00007FF67EC59316 
36: 00007FF67E0B2572 
37: 00007FF67E0B5A1D 
38: 00007FF67EC39F66 
39: 00007FF67EC39965 
40: 00007FF67EC39E2D 
41: 00007FF61ECEDA3A 

<--- Last few GCs --->

[11908:00000204FAD8E000]    16620 ms: Scavenge 87.6 (107.4) -> 82.0 (111.4) MB, pooled: 0 MB, 30.84 / 0.00 ms  (average mu = 0.995, current mu = 0.994) allocation failure; 
[11908:00000204FAD8E000]    16722 ms: Scavenge (interleaved) 92.4 (111.4) -> 86.9 (116.6) MB, pooled: 0 MB, 32.01 / 0.00 ms  (average mu = 0.995, current mu = 0.994) allocation failure; 


<--- JS stacktrace --->

FATAL ERROR: NewSpace::EnsureCurrentCapacity Allocation failed - JavaScript heap out of memory
----- Native stack trace -----

 1: 00007FF67E104287 node::SetCppgcReference+21127
 2: 00007FF67E06433B EVP_MD_meth_get_input_blocksize+102619
 3: 00007FF67EC719F1 v8::Isolate::ReportExternalAllocationLimitReached+65
 4: 00007FF67EC5E4A6 v8::Function::Experimental_IsNopFunction+3318
 5: 00007FF67EABAAF0 v8::internal::StrongRootAllocatorBase::StrongRootAllocatorBase+33904
 6: 00007FF67EA97840 v8::CpuProfileNode::GetScriptResourceNameStr+92224
 7: 00007FF67EAC174B v8::internal::StrongRootAllocatorBase::StrongRootAllocatorBase+61643
 8: 00007FF67EAC3D5E v8::internal::StrongRootAllocatorBase::StrongRootAllocatorBase+71390
 9: 00007FF67EAB3BBD v8::internal::StrongRootAllocatorBase::StrongRootAllocatorBase+5437
10: 00007FF67EAAF755 v8::CpuProfileNode::GetScriptResourceNameStr+190293
11: 00007FF67E436A8D BIO_ssl_shutdown+189
12: 7FF8000000000000 

<--- Last few GCs --->

[26952:000002A7B2CD0000]     4661 ms: Scavenge 62.7 (90.9) -> 53.7 (90.9) MB, pooled: 0 MB, 1.67 / 0.00 ms  (average mu = 0.994, current mu = 0.994) task; 
[26952:000002A7B2CD0000]     5490 ms: Scavenge 67.5 (92.4) -> 57.6 (92.4) MB, pooled: 0 MB, 10.40 / 0.19 ms  (average mu = 0.994, current mu = 0.994) task; 
[26952:000002A7B2CD0000]     6798 ms: Scavenge 89.7 (108.9) -> 81.5 (109.9) MB, pooled: 0 MB, 5.58 / 0.03 ms  (average mu = 0.994, current mu = 0.994) allocation failure; 


<--- JS stacktrace --->

FATAL ERROR: AlignedAlloc Allocation failed - process out of memory
----- Native stack trace -----

 1: 00007FF67E104287 
 2: 00007FF67E06433B 
 3: 00007FF67EC719F1 
 4: 00007FF67EC5E4A6 
 5: 00007FF67E742D0F 
 6: 00007FF67E875BFC 
 7: 00007FF67E87567A 
 8: 00007FF67E874648 
 9: 00007FF67E875B00 
10: 00007FF67E7BD1DA 
11: 00007FF67E79DC96 
12: 00007FF61ECEDAFA 

<--- Last few GCs --->

[39724:00000234C9E63000]     5341 ms: Scavenge 68.4 (92.9) -> 59.0 (92.9) MB, pooled: 0 MB, 11.60 / 0.04 ms  (average mu = 0.993, current mu = 0.992) task; 
[39724:00000234C9E63000]     6138 ms: Scavenge 71.5 (94.0) -> 61.6 (94.7) MB, pooled: 0 MB, 13.71 / 0.06 ms  (average mu = 0.993, current mu = 0.992) task; 
[39724:00000234C9E63000]     7754 ms: Scavenge 79.4 (98.9) -> 67.4 (99.9) MB, pooled: 0 MB, 7.67 / 0.21 ms  (average mu = 0.993, current mu = 0.992) task; 


<--- JS stacktrace --->

FATAL ERROR: Zone Allocation failed - process out of memory
----- Native stack trace -----


<--- Last few GCs --->

[23260:0000016C81586000]    19829 ms: Scavenge 123.6 (142.6) -> 112.3 (145.3) MB, pooled: 0 MB, 7.73 / 0.00 ms  (average mu = 0.998, current mu = 0.998) allocation failure; 
[23260:0000016C81586000]    19911 ms: Scavenge 126.3 (145.3) -> 112.3 (146.8) MB, pooled: 0 MB, 2.21 / 0.00 ms  (average mu = 0.998, current mu = 0.998) allocation failure; 


<--- JS stacktrace --->

FATAL ERROR: MarkCompactCollector: young object promotion failed Allocation failed - JavaScript heap out of memory
----- Native stack trace -----


<--- Last few GCs --->

[23260:0000016C81586000]    19829 ms: Scavenge 123.6 (142.6) -> 112.3 (145.3) MB, pooled: 0 MB, 7.73 / 0.00 ms  (average mu = 0.998, current mu = 0.998) allocation failure; 
[23260:0000016C81586000]    19911 ms: Scavenge 126.3 (145.3) -> 112.3 (146.8) MB, pooled: 0 MB, 2.21 / 0.00 ms  (average mu = 0.998, current mu = 0.998) allocation failure; 


<--- JS stacktrace --->

FATAL ERROR: MarkCompactCollector: young object promotion failed Allocation failed - JavaScript heap out of memory
----- Native stack trace -----


<--- Last few GCs --->

[23260:0000016C81586000]    19829 ms: Scavenge 123.6 (142.6) -> 112.3 (145.3) MB, pooled: 0 MB, 7.73 / 0.00 ms  (average mu = 0.998, current mu = 0.998) allocation failure; 
[23260:0000016C81586000]    19911 ms: Scavenge 126.3 (145.3) -> 112.3 (146.8) MB, pooled: 0 MB, 2.21 / 0.00 ms  (average mu = 0.998, current mu = 0.998) allocation failure; 


<--- JS stacktrace --->

FATAL ERROR: MarkCompactCollector: young object promotion failed Allocation failed - JavaScript heap out of memory
----- Native stack trace -----


<--- Last few GCs --->

[23260:0000016C81586000]    19829 ms: Scavenge 123.6 (142.6) -> 112.3 (145.3) MB, pooled: 0 MB, 7.73 / 0.00 ms  (average mu = 0.998, current mu = 0.998) allocation failure; 
[23260:0000016C81586000]    19911 ms: Scavenge 126.3 (145.3) -> 112.3 (146.8) MB, pooled: 0 MB, 2.21 / 0.00 ms  (average mu = 0.998, current mu = 0.998) allocation failure; 


<--- JS stacktrace --->

FATAL ERROR: MarkCompactCollector: young object promotion failed Allocation failed - JavaScript heap out of memory
----- Native stack trace -----

 1: 00007FF67E104287 
 2: 00007FF67E06433B 
 3: 00007FF67EC719F1 
 4: 00007FF67EC5E4A6 
 5: 00007FF67EABAAF0 
 6: 00007FF67EA8DACF 
 7: 00007FF67EA9EC32 
 8: 00007FF67EA95BAE 
 9: 00007FF67EA9C3B9 
10: 00007FF67EAA0721 
11: 00007FF67EE64836 
12: 00007FF67DFD7A70 
13: 00007FF67E1635D3 
14: 00007FF67F9EFDCB 
15: 00007FFF99FACD87 
16: 00007FFF9AD6CAEC 
 1: 00007FF67E104287 
 1: 00007FF67E104287 
 2: 00007FF67E06433B 
 3: 00007FF67EC719F1 
 4: 00007FF67EC5E4A6 
 5: 00007FF67E73FB7B 
 6: 00007FF67E841245 
 7: 00007FF67E8554B4 
 8: 00007FF67E8513BF 
 9: 00007FF67E84E709 
10: 00007FF67E842F24 
11: 00007FF67E8504A4 
12: 00007FF67E842453 
13: 00007FF67E85100D 
14: 00007FF67E84E709 
15: 00007FF67E842F24 
16: 00007FF67E8504A4 
17: 00007FF67E84FADA 
18: 00007FF67E84F6E1 
19: 00007FF67E85101A 
20: 00007FF67E84E709 
21: 00007FF67E842F24 
22: 00007FF67E8504A4 
23: 00007FF67E84FADA 
24: 00007FF67E84F6E1 
25: 00007FF67E85101A 
26: 00007FF67E84E709 
27: 00007FF67E842F24 
28: 00007FF67E856469 
29: 00007FF67E8567C5 
30: 00007FF67E83D8B0 
31: 00007FF67E85169D 
32: 00007FF67E836BEC 
33: 00007FF67EBD98F0 
34: 00007FF67EBD935A 
35: 00007FF67EBDE615 
36: 00007FF67EBDE087 
37: 00007FF67EC59AA8 
38: 00007FF67EC59316 
39: 00007FF67E0B2572 
40: 00007FF67E0B5A1D 
41: 00007FF67EC39F66 
42: 00007FF67EC39965 
43: 00007FF67EC39E2D 
44: 00007FF61ECEDA3A 
[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Errors [49m[22m[31m⎯⎯⎯⎯⎯⎯[39m
[31m[1m
Vitest caught 18 unhandled errors during the test run.
This might cause false positive tests. Resolve unhandled errors to make sure your tests are not affected.[22m[39m

[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-pool]: Worker forks emitted error.[39m
[90m [2m❯[22m EventEmitter.onTaskError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3459:21[22m[39m
[90m [2m❯[22m EventEmitter.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m ChildProcess.emitUnexpectedExit node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3025:22[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m Process.ChildProcess._handle.onexit node:internal/child_process:[2m293:12[22m[39m

[31m[1mCaused by: Error[22m: Worker exited unexpectedly[39m
[90m [2m❯[22m ChildProcess.emitUnexpectedExit node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3023:33[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m Process.ChildProcess._handle.onexit node:internal/child_process:[2m293:12[22m[39m


[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-pool]: Worker forks emitted error.[39m
[90m [2m❯[22m EventEmitter.onTaskError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3459:21[22m[39m
[90m [2m❯[22m EventEmitter.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m ChildProcess.emitUnexpectedExit node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3025:22[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m Process.ChildProcess._handle.onexit node:internal/child_process:[2m293:12[22m[39m

[31m[1mCaused by: Error[22m: Worker exited unexpectedly[39m
[90m [2m❯[22m ChildProcess.emitUnexpectedExit node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3023:33[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m Process.ChildProcess._handle.onexit node:internal/child_process:[2m293:12[22m[39m


[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-pool]: Worker forks emitted error.[39m
[90m [2m❯[22m EventEmitter.onTaskError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3459:21[22m[39m
[90m [2m❯[22m EventEmitter.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m ChildProcess.emitUnexpectedExit node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3025:22[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m Process.ChildProcess._handle.onexit node:internal/child_process:[2m293:12[22m[39m

[31m[1mCaused by: Error[22m: Worker exited unexpectedly[39m
[90m [2m❯[22m ChildProcess.emitUnexpectedExit node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3023:33[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m Process.ChildProcess._handle.onexit node:internal/child_process:[2m293:12[22m[39m


[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-pool]: Worker forks emitted error.[39m
[90m [2m❯[22m EventEmitter.onTaskError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3459:21[22m[39m
[90m [2m❯[22m EventEmitter.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m ChildProcess.emitUnexpectedExit node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3025:22[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m Process.ChildProcess._handle.onexit node:internal/child_process:[2m293:12[22m[39m

[31m[1mCaused by: Error[22m: Worker exited unexpectedly[39m
[90m [2m❯[22m ChildProcess.emitUnexpectedExit node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3023:33[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m Process.ChildProcess._handle.onexit node:internal/child_process:[2m293:12[22m[39m


[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-pool]: Worker forks emitted error.[39m
[90m [2m❯[22m EventEmitter.onTaskError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3459:21[22m[39m
[90m [2m❯[22m EventEmitter.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m ChildProcess.emitUnexpectedExit node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3025:22[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m Process.ChildProcess._handle.onexit node:internal/child_process:[2m293:12[22m[39m

[31m[1mCaused by: Error[22m: Worker exited unexpectedly[39m
[90m [2m❯[22m ChildProcess.emitUnexpectedExit node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3023:33[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m Process.ChildProcess._handle.onexit node:internal/child_process:[2m293:12[22m[39m


[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-pool]: Worker forks emitted error.[39m
[90m [2m❯[22m EventEmitter.onTaskError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3459:21[22m[39m
[90m [2m❯[22m EventEmitter.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m ChildProcess.emitUnexpectedExit node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3025:22[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m Process.ChildProcess._handle.onexit node:internal/child_process:[2m293:12[22m[39m

[31m[1mCaused by: Error[22m: Worker exited unexpectedly[39m
[90m [2m❯[22m ChildProcess.emitUnexpectedExit node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3023:33[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m Process.ChildProcess._handle.onexit node:internal/child_process:[2m293:12[22m[39m


[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-pool]: Worker forks emitted error.[39m
[90m [2m❯[22m EventEmitter.onTaskError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3459:21[22m[39m
