[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mch-marcelo-inicio-paciente\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mchunk-D5POH4XK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m30.61 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-my-profile.js[39m                                                                                [2m | [22m[2mspec-app-features-account-my-profile-my-profile[22m                                                                                [2m | [22m [36m30.52 kB[39m[2m | [22m
[32mchunk-2QPA7235.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m30.51 kB[39m[2m | [22m
[32mchunk-LDMVLN2T.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m30.44 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-medication-block-medication-block.js[39m                                              [2m | [22m[2mspec-app-features-clinical-record-patient-chart-medication-block-medication-block[22m                                              [2m | [22m [36m30.32 kB[39m[2m | [22m
[32mchunk-5IJXMQBQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m30.31 kB[39m[2m | [22m
[32mchunk-CGGPSGNX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m29.95 kB[39m[2m | [22m
[32mchunk-ZKMHAYSH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m29.86 kB[39m[2m | [22m
[32mchunk-FANWH4IU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m29.84 kB[39m[2m | [22m
[32mchunk-Z2HB5RIH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m29.77 kB[39m[2m | [22m
[32mspec-app-features-symptom-check-corpus.js[39m                                                                                         [2m | [22m[2mspec-app-features-symptom-check-corpus[22m                                                                                         [2m | [22m [36m29.68 kB[39m[2m | [22m
[32mchunk-XOGFQFV3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m29.65 kB[39m[2m | [22m
[32mchunk-BONLTCHY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m29.63 kB[39m[2m | [22m
[32mchunk-FA6NOHBS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m29.52 kB[39m[2m | [22m
[32mchunk-ENYHQIAB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m29.47 kB[39m[2m | [22m
[32mchunk-77HRK6B4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m29.42 kB[39m[2m | [22m
[32mspec-app-core-alovida-alovida-runtime.service.js[39m                                                                                  [2m | [22m[2mspec-app-core-alovida-alovida-runtime.service[22m                                                                                  [2m | [22m [36m29.07 kB[39m[2m | [22m
[32mchunk-Q4YSXBXC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m29.01 kB[39m[2m | [22m
[32mchunk-A3STCKRZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m29.01 kB[39m[2m | [22m
[32mchunk-WKHP67FR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m28.97 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-date-picker-date-picker.js[39m                                                                   [2m | [22m[2mspec-app-shared-components-organisms-date-picker-date-picker[22m                                                                   [2m | [22m [36m28.94 kB[39m[2m | [22m
[32mchunk-NSTS2O3M.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m28.89 kB[39m[2m | [22m
[32mchunk-BZLQIL2M.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m28.71 kB[39m[2m | [22m
[32mchunk-BM4AIH5B.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m28.03 kB[39m[2m | [22m
[32mchunk-D2TPAGGB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m28.00 kB[39m[2m | [22m
[32mchunk-A4WGXG3O.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m27.88 kB[39m[2m | [22m
[32mchunk-2XOAVRTJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m27.85 kB[39m[2m | [22m
[32mchunk-NQP5G5JC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m27.64 kB[39m[2m | [22m
[32mchunk-YWRKOJ4P.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m27.64 kB[39m[2m | [22m
[32mspec-app-core-data-access-profiles-profiles.client.js[39m                                                                             [2m | [22m[2mspec-app-core-data-access-profiles-profiles.client[22m                                                                             [2m | [22m [36m27.35 kB[39m[2m | [22m
[32mchunk-QXC2SHR4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m27.03 kB[39m[2m | [22m
[32mspec-app-features-form-builder-form-builder.js[39m                                                                                    [2m | [22m[2mspec-app-features-form-builder-form-builder[22m                                                                                    [2m | [22m [36m27.01 kB[39m[2m | [22m
[32mchunk-LYSJYSAG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m26.92 kB[39m[2m | [22m
[32mchunk-3PLDGO7W.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m26.84 kB[39m[2m | [22m
[32mchunk-K5FJBM2E.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m26.77 kB[39m[2m | [22m
[32mchunk-4WVJOH4C.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m26.59 kB[39m[2m | [22m
[32mspec-app-core-data-access-public-directory-public-search.store.js[39m                                                                 [2m | [22m[2mspec-app-core-data-access-public-directory-public-search.store[22m                                                                 [2m | [22m [36m26.42 kB[39m[2m | [22m
[32mspec-app-features-account-pharmacy-orders-order-detail-order-detail.js[39m                                                            [2m | [22m[2mspec-app-features-account-pharmacy-orders-order-detail-order-detail[22m                                                            [2m | [22m [36m26.28 kB[39m[2m | [22m
[32mchunk-6MOEOYFH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m26.24 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-patient-profile-edit-patient-profile-edit.js[39m                                                 [2m | [22m[2mspec-app-features-account-my-profile-patient-profile-edit-patient-profile-edit[22m                                                 [2m | [22m [36m26.22 kB[39m[2m | [22m
[32mchunk-4AHFAAIF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m26.05 kB[39m[2m | [22m
[32mchunk-CLDQDDPN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m26.02 kB[39m[2m | [22m
[32mchunk-YJHV3G2M.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m26.01 kB[39m[2m | [22m
[32mchunk-M7DZJWBZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m25.77 kB[39m[2m | [22m
[32mspec-app-shared-components-a11y.js[39m                                                                                                [2m | [22m[2mspec-app-shared-components-a11y[22m                                                                                                [2m | [22m [36m25.75 kB[39m[2m | [22m
[32mchunk-S6FH35SW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m25.29 kB[39m[2m | [22m
[32mchunk-TMQ7DQET.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m25.26 kB[39m[2m | [22m
[32mchunk-UYYIJDJS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m25.22 kB[39m[2m | [22m
[32mchunk-R3JCZEBH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m25.08 kB[39m[2m | [22m
[32mspec-app-features-admin-medical-laboratory-medical-laboratory.js[39m                                                                  [2m | [22m[2mspec-app-features-admin-medical-laboratory-medical-laboratory[22m                                                                  [2m | [22m [36m24.83 kB[39m[2m | [22m
[32mchunk-VDYKZEBN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m24.73 kB[39m[2m | [22m
[32mchunk-VIU4ODPW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m24.57 kB[39m[2m | [22m
[32mchunk-4SPCWAIH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m24.50 kB[39m[2m | [22m
[32mchunk-SXASAPVV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m24.41 kB[39m[2m | [22m
[32mspec-app-core-data-access-community-community.client.js[39m                                                                           [2m | [22m[2mspec-app-core-data-access-community-community.client[22m                                                                           [2m | [22m [36m24.36 kB[39m[2m | [22m
[32mchunk-ATDME7VH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m24.33 kB[39m[2m | [22m
[32mchunk-VJGR5TQX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m24.32 kB[39m[2m | [22m
[32mchunk-UKFPRUR5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m24.03 kB[39m[2m | [22m
[32mchunk-IH526GGX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m23.94 kB[39m[2m | [22m
[32mchunk-PXX2ZMIW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m23.89 kB[39m[2m | [22m
[32mchunk-GPMR4OHF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m23.84 kB[39m[2m | [22m
[32mchunk-2UB4DU7P.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m23.82 kB[39m[2m | [22m
[32mchunk-KKSTDDMH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m23.78 kB[39m[2m | [22m
[32mchunk-4HFUTM2G.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m23.67 kB[39m[2m | [22m
[32mchunk-GE74HHFZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m23.60 kB[39m[2m | [22m
[32mspec-app-features-account-pharmacy-orders-checkout-checkout.js[39m                                                                    [2m | [22m[2mspec-app-features-account-pharmacy-orders-checkout-checkout[22m                                                                    [2m | [22m [36m23.56 kB[39m[2m | [22m
[32mchunk-FNAACN4W.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m22.96 kB[39m[2m | [22m
[32mchunk-Q2ZHTW47.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m22.87 kB[39m[2m | [22m
[32mchunk-N4JMKMAW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m22.82 kB[39m[2m | [22m
[32mchunk-ZOQ6YSLW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m22.72 kB[39m[2m | [22m
[32mchunk-Q5OWQY6Q.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m22.69 kB[39m[2m | [22m
[32mchunk-SOTNGF5F.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m22.65 kB[39m[2m | [22m
[32mchunk-OQ3VXJHA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m22.56 kB[39m[2m | [22m
[32mchunk-BYNCS7VE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m22.40 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-inbox-inbox-order-inbox-order.js[39m                                                          [2m | [22m[2mspec-app-features-organization-pharmacy-inbox-inbox-order-inbox-order[22m                                                          [2m | [22m [36m22.38 kB[39m[2m | [22m
[32mchunk-GM7JRB47.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m22.29 kB[39m[2m | [22m
[32mchunk-Y3AXDWP5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m22.24 kB[39m[2m | [22m
[32mspec-app-features-messaging-thread-thread.js[39m                                                                                      [2m | [22m[2mspec-app-features-messaging-thread-thread[22m                                                                                      [2m | [22m [36m22.08 kB[39m[2m | [22m
[32mspec-app-features-account-pharmacy-orders-new-order-new-order.js[39m                                                                  [2m | [22m[2mspec-app-features-account-pharmacy-orders-new-order-new-order[22m                                                                  [2m | [22m [36m22.04 kB[39m[2m | [22m
[32mchunk-TND2R5L7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m21.96 kB[39m[2m | [22m
[32mchunk-B6Q7WG2S.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m21.83 kB[39m[2m | [22m
[32mchunk-OOQ7IJ5D.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m21.59 kB[39m[2m | [22m
[32mchunk-XZQPZ7JX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m21.33 kB[39m[2m | [22m
[32mchunk-2EDMZSZV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m21.30 kB[39m[2m | [22m
[32mspec-app-features-my-services-my-services.js[39m                                                                                      [2m | [22m[2mspec-app-features-my-services-my-services[22m                                                                                      [2m | [22m [36m21.13 kB[39m[2m | [22m
[32mchunk-ONXGET5C.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m21.07 kB[39m[2m | [22m
[32mspec-app-core-data-access-clinical-clinical.client.js[39m                                                                             [2m | [22m[2mspec-app-core-data-access-clinical-clinical.client[22m                                                                             [2m | [22m [36m21.04 kB[39m[2m | [22m
[32mchunk-F464QMEJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.98 kB[39m[2m | [22m
[32mchunk-GDLQK7VA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.97 kB[39m[2m | [22m
[32mchunk-3R474PBL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.90 kB[39m[2m | [22m
[32mchunk-MNBT3CYJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.88 kB[39m[2m | [22m
[32mchunk-FBAODSPB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.82 kB[39m[2m | [22m
[32mchunk-RYONWVDB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.82 kB[39m[2m | [22m
[32mchunk-IF6P52VD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.73 kB[39m[2m | [22m
[32mchunk-CH24BKPR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.73 kB[39m[2m | [22m
[32mchunk-2LTQGL3J.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.59 kB[39m[2m | [22m
[32mchunk-36U4VTZP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.50 kB[39m[2m | [22m
[32mchunk-LU4F4UBW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.49 kB[39m[2m | [22m
[32mchunk-EYS4LDH6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.42 kB[39m[2m | [22m
[32mchunk-75WNBJD2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.39 kB[39m[2m | [22m
[32mchunk-J2TPSII6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.29 kB[39m[2m | [22m
[32mchunk-463KSOVG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.28 kB[39m[2m | [22m
[32mspec-app-core-data-access-scheduling-scheduling.client.js[39m                                                                         [2m | [22m[2mspec-app-core-data-access-scheduling-scheduling.client[22m                                                                         [2m | [22m [36m20.09 kB[39m[2m | [22m
[32mchunk-E4HQ5LQZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.95 kB[39m[2m | [22m
[32mchunk-6J2EOR26.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.95 kB[39m[2m | [22m
[32mchunk-MQB7ZP3Z.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.86 kB[39m[2m | [22m
[32mchunk-OXNKHBS5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.84 kB[39m[2m | [22m
[32mchunk-GOG5WWQU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.66 kB[39m[2m | [22m
[32mchunk-RQB3GBXN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.64 kB[39m[2m | [22m
[32mchunk-GHWZA6E2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.61 kB[39m[2m | [22m
[32mspec-app-features-glossary-glossary.js[39m                                                                                            [2m | [22m[2mspec-app-features-glossary-glossary[22m                                                                                            [2m | [22m [36m19.51 kB[39m[2m | [22m
[32mchunk-LRNFIEEW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.38 kB[39m[2m | [22m
[32mchunk-YZOCX5EW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.34 kB[39m[2m | [22m
[32mspec-app-core-messaging-chat.store.js[39m                                                                                             [2m | [22m[2mspec-app-core-messaging-chat.store[22m                                                                                             [2m | [22m [36m19.33 kB[39m[2m | [22m
[32mchunk-KQVSJ4JM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.11 kB[39m[2m | [22m
[32mchunk-PJTR4JQX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.99 kB[39m[2m | [22m
[32mchunk-45YO3RGN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.86 kB[39m[2m | [22m
[32mchunk-JXLFGHQK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.82 kB[39m[2m | [22m
[32mchunk-D7FKOCUL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.81 kB[39m[2m | [22m
[32mchunk-JZRH2KBE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.80 kB[39m[2m | [22m
[32mchunk-S66NP746.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.79 kB[39m[2m | [22m
[32mchunk-SIKSGEKW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.76 kB[39m[2m | [22m
[32mchunk-RMJTRMBQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.74 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-diagnosis-block-diagnosis-block.js[39m                                                [2m | [22m[2mspec-app-features-clinical-record-patient-chart-diagnosis-block-diagnosis-block[22m                                                [2m | [22m [36m18.66 kB[39m[2m | [22m
[32mspec-app-features-account-medical-record-medical-record.js[39m                                                                        [2m | [22m[2mspec-app-features-account-medical-record-medical-record[22m                                                                        [2m | [22m [36m18.60 kB[39m[2m | [22m
[32mchunk-MOGSXOOJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.58 kB[39m[2m | [22m
[32mspec-app-core-navigation-navigation.service.js[39m                                                                                    [2m | [22m[2mspec-app-core-navigation-navigation.service[22m                                                                                    [2m | [22m [36m18.55 kB[39m[2m | [22m
[32mchunk-KLAN2MIZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.55 kB[39m[2m | [22m
[32mchunk-4GN5XWY2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.52 kB[39m[2m | [22m
[32mchunk-MZOF6CVH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.41 kB[39m[2m | [22m
[32mchunk-WFIJA7PW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.30 kB[39m[2m | [22m
[32mspec-app-app.routes.js[39m                                                                                                            [2m | [22m[2mspec-app-app.routes[22m                                                                                                            [2m | [22m [36m18.19 kB[39m[2m | [22m
[32mspec-app-features-public-directories-pharmacy-detail-pharmacy-detail.js[39m                                                           [2m | [22m[2mspec-app-features-public-directories-pharmacy-detail-pharmacy-detail[22m                                                           [2m | [22m [36m18.14 kB[39m[2m | [22m
[32mchunk-P6ABNKXW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.13 kB[39m[2m | [22m
[32mchunk-D52JDGPM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.12 kB[39m[2m | [22m
[32mchunk-IZWAG5AT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.11 kB[39m[2m | [22m
