Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mch-marcelo-inicio-paciente\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                          [2m | [22m[1mNames[22m                                                                     [2m | [22m [1mRaw size[22m
[32mspec-app-core-auth-role-labels.js[39m                                            [2m | [22m[2mspec-app-core-auth-role-labels[22m                                            [2m | [22m  [36m1.92 kB[39m[2m | [22m
[32mchunk-VSC3GKFL.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m1.86 kB[39m[2m | [22m
[32mspec-app-core-data-access-profiles-saved-places.js[39m                           [2m | [22m[2mspec-app-core-data-access-profiles-saved-places[22m                           [2m | [22m  [36m1.81 kB[39m[2m | [22m
[32mchunk-7SSUMWDS.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m1.76 kB[39m[2m | [22m
[32mchunk-Y7DOI4AL.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m1.76 kB[39m[2m | [22m
[32mchunk-JQ3JGK77.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m1.71 kB[39m[2m | [22m
[32mchunk-QU7JWPHW.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m1.66 kB[39m[2m | [22m
[32mspec-app-core-codigo-legible-codigo-legible.js[39m                               [2m | [22m[2mspec-app-core-codigo-legible-codigo-legible[22m                               [2m | [22m  [36m1.24 kB[39m[2m | [22m
[32minit-testbed.js[39m                                                              [2m | [22m[2minit-testbed[22m                                                              [2m | [22m  [36m1.21 kB[39m[2m | [22m
[32mchunk-2T5UGXFX.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m1.19 kB[39m[2m | [22m
[32mspec-app-app.js[39m                                                              [2m | [22m[2mspec-app-app[22m                                                              [2m | [22m  [36m1.17 kB[39m[2m | [22m
[32mchunk-UN4ZFD7H.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m  [36m1.07 kB[39m[2m | [22m
[32mchunk-ZUB2YDBL.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m[36m995 bytes[39m[2m | [22m
[32mvitest-mock-patch.js[39m                                                         [2m | [22m[2mvitest-mock-patch[22m                                                         [2m | [22m[36m974 bytes[39m[2m | [22m
[32msetup-test-setup.js[39m                                                          [2m | [22m[2msetup-test-setup[22m                                                          [2m | [22m[36m911 bytes[39m[2m | [22m
[32mchunk-PJVXQR2M.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m[36m755 bytes[39m[2m | [22m
[32mchunk-4SD4475N.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m[36m742 bytes[39m[2m | [22m
[32mchunk-M4X3QN5P.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m[36m710 bytes[39m[2m | [22m
[32mchunk-ORGD43PW.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m[36m668 bytes[39m[2m | [22m
[32mchunk-7MJHCKUZ.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m[36m633 bytes[39m[2m | [22m
[32mchunk-5U2NBQS4.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m[36m586 bytes[39m[2m | [22m
[32mchunk-3Z3LW3OD.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m[36m535 bytes[39m[2m | [22m
[32mchunk-SQXYCQCX.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m[36m451 bytes[39m[2m | [22m
[32mchunk-4GTYXYFV.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m[36m377 bytes[39m[2m | [22m
[32mchunk-RZMBRUBG.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m[36m369 bytes[39m[2m | [22m
[32mchunk-WHL33ANG.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m[36m305 bytes[39m[2m | [22m
[32mchunk-V2EM2GJO.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m[36m249 bytes[39m[2m | [22m
[32mchunk-IPOU6OTD.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m[36m211 bytes[39m[2m | [22m
[32mchunk-VWO4MTFN.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m[36m201 bytes[39m[2m | [22m
[32mchunk-X34ND5MG.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m[36m198 bytes[39m[2m | [22m

[1m [22m                                                                            [2m | [22m[1mInitial total[22m                                                             [2m | [22m  [1m2.66 MB[22m

[1mLazy chunk files[22m                                                             [2m | [22m[1mNames[22m                                                                     [2m | [22m [1mRaw size[22m
[32mchunk-YO5QGYZE.js[39m                                                            [2m | [22m[2mcomponent-stock[22m                                                           [2m | [22m  [36m1.26 MB[39m[2m | [22m
[32mchunk-HOOJLYTC.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m[36m234.03 kB[39m[2m | [22m
[32mchunk-5TTCV7OP.js[39m                                                            [2m | [22m[2mdesign-system-sample[22m                                                      [2m | [22m[36m227.01 kB[39m[2m | [22m
[32mchunk-AQDNXGUJ.js[39m                                                            [2m | [22m[2mpractitioner-profile-edit[22m                                                 [2m | [22m[36m213.96 kB[39m[2m | [22m
[32mchunk-4TKD6UHP.js[39m                                                            [2m | [22m[2magenda[22m                                                                    [2m | [22m[36m191.59 kB[39m[2m | [22m
[32mchunk-AGHNAN3J.js[39m                                                            [2m | [22m[2mregister-patient[22m                                                          [2m | [22m[36m190.55 kB[39m[2m | [22m
[32mchunk-YCIZU2F7.js[39m                                                            [2m | [22m[2mregister-practitioner[22m                                                     [2m | [22m[36m181.89 kB[39m[2m | [22m
[32mchunk-47BN5UDY.js[39m                                                            [2m | [22m[2mselector-emojis[22m                                                           [2m | [22m[36m173.64 kB[39m[2m | [22m
[32mchunk-VLX3GJ2Z.js[39m                                                            [2m | [22m[2mportada[22m                                                                   [2m | [22m[36m163.35 kB[39m[2m | [22m
[32mchunk-GO4RASQQ.js[39m                                                            [2m | [22m[2mmedical-laboratory[22m                                                        [2m | [22m[36m161.61 kB[39m[2m | [22m
[32mchunk-PYN3WPRQ.js[39m                                                            [2m | [22m[2mappointments[22m                                                              [2m | [22m[36m153.38 kB[39m[2m | [22m
[32mchunk-CHDFL3XU.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m[36m151.98 kB[39m[2m | [22m
[32mchunk-I4PSL43A.js[39m                                                            [2m | [22m[2magenda-create[22m                                                             [2m | [22m[36m150.97 kB[39m[2m | [22m
[32mchunk-OQLJTVVT.js[39m                                                            [2m | [22m[2m-[22m                                                                         [2m | [22m[36m149.85 kB[39m[2m | [22m
[32mchunk-7CLGPLWI.js[39m                                                            [2m | [22m[2mthread[22m                                                                    [2m | [22m[36m136.63 kB[39m[2m | [22m
[2m...and 775 more lazy chunks files. Use "--verbose" to show all the files.[22m

Application bundle generation complete. [88.611 seconds] - 2026-09-23T15:29:53.130Z

[1m[33m[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Alert is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:75:4:
[37m      75 │     [32mAlert[37m,
         ╵     [32m~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:85:4:
[37m      85 │     [32mRouterLink[37m,
         ╵     [32m~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of Questionnaires[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/questionnaires/questionnaires.ts:88:4:
[37m      88 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Link is not used within the template of Groups[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/groups/groups.ts:59:4:
[37m      59 │     [32mLink[37m,
         ╵     [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButton is not used within the template of NearbyPlaces[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/nearby-places/nearby-places.ts:103:4:
[37m      103 │     [32mAppButton[37m,
          ╵     [32m~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of SurveysHome[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/questionnaires/questionnaires.ts:72:4:
[37m      72 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Card is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:99:39:
[37m      99 │ ...: [Alert, AppButton, BodyMap, [32mCard[37m, Chip, FormField, RouterLink...
         ╵                                  [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:99:62:
[37m      99 │ ... AppButton, BodyMap, Card, Chip, FormField, [32mRouterLink[37m, Textarea],
         ╵                                                [32m~~~~~~~~~~[0m

[39m[22m

[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90mC:/Users/Usuario/Downloads/Entrypoint-GitHUb/alovida/mch-marcelo-inicio-paciente[39m

Not implemented: HTMLFormElement's requestSubmit() method

[2m Test Files [22m [1m[32m50 passed[39m[22m[90m (50)[39m
[2m      Tests [22m [1m[32m715 passed[39m[22m[90m (715)[39m
[2m   Start at [22m 11:29:54
[2m   Duration [22m 13.00s[2m (transform 24.71s, setup 38.23s, import 26.58s, tests 9.80s, environment 195.35s)[22m

