[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mch-pablo-tabla-canonica\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mspec-app-features-alovida-buscar-hospitales-listado-hospitales-listado.js[39m                                                         [2m | [22m[2mspec-app-features-alovida-buscar-hospitales-listado-hospitales-listado[22m                                                         [2m | [22m [36m10.67 kB[39m[2m | [22m
[32mchunk-NQXXMJWY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.67 kB[39m[2m | [22m
[32mspec-server-security-headers.js[39m                                                                                                   [2m | [22m[2mspec-server-security-headers[22m                                                                                                   [2m | [22m [36m10.64 kB[39m[2m | [22m
[32mchunk-SVOA2LUX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.63 kB[39m[2m | [22m
[32mchunk-2AKAGFHY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.57 kB[39m[2m | [22m
[32mchunk-ZMLVNPQE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.57 kB[39m[2m | [22m
[32mchunk-F5KFZZ4J.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.57 kB[39m[2m | [22m
[32mchunk-GKA73OYA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.48 kB[39m[2m | [22m
[32mchunk-KRIK4DJE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.48 kB[39m[2m | [22m
[32mchunk-XJWDLAZU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.46 kB[39m[2m | [22m
[32mspec-app-features-admin-patients-patient-merge-patient-merge.js[39m                                                                   [2m | [22m[2mspec-app-features-admin-patients-patient-merge-patient-merge[22m                                                                   [2m | [22m [36m10.46 kB[39m[2m | [22m
[32mchunk-47V4YEQM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.44 kB[39m[2m | [22m
[32mchunk-HW32BR22.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.40 kB[39m[2m | [22m
[32mspec-app-features-quotations-quotation-form-quotation-form.js[39m                                                                     [2m | [22m[2mspec-app-features-quotations-quotation-form-quotation-form[22m                                                                     [2m | [22m [36m10.40 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-side-nav-side-nav.js[39m                                                                         [2m | [22m[2mspec-app-shared-components-organisms-side-nav-side-nav[22m                                                                         [2m | [22m [36m10.39 kB[39m[2m | [22m
[32mchunk-GVJHJWVT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.38 kB[39m[2m | [22m
[32mspec-app-features-admin-medical-organization-medical-organization.js[39m                                                              [2m | [22m[2mspec-app-features-admin-medical-organization-medical-organization[22m                                                              [2m | [22m [36m10.38 kB[39m[2m | [22m
[32mchunk-MOKMTTBD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.35 kB[39m[2m | [22m
[32mspec-app-features-directory-practitioner-detail-practitioner-detail.js[39m                                                            [2m | [22m[2mspec-app-features-directory-practitioner-detail-practitioner-detail[22m                                                            [2m | [22m [36m10.24 kB[39m[2m | [22m
[32mspec-app-features-insurance-insurance-catalog-insurance-catalog.js[39m                                                                [2m | [22m[2mspec-app-features-insurance-insurance-catalog-insurance-catalog[22m                                                                [2m | [22m [36m10.23 kB[39m[2m | [22m
[32mchunk-GWODCQE3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.18 kB[39m[2m | [22m
[32mspec-app-core-tutorials-tutorial.engine.js[39m                                                                                        [2m | [22m[2mspec-app-core-tutorials-tutorial.engine[22m                                                                                        [2m | [22m [36m10.15 kB[39m[2m | [22m
[32mspec-app-features-auth-register-laboratory-register-laboratory.js[39m                                                                 [2m | [22m[2mspec-app-features-auth-register-laboratory-register-laboratory[22m                                                                 [2m | [22m [36m10.06 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-search-field-search-field.js[39m                                                                 [2m | [22m[2mspec-app-shared-components-molecules-search-field-search-field[22m                                                                 [2m | [22m [36m10.04 kB[39m[2m | [22m
[32mchunk-JXTF5WZZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.04 kB[39m[2m | [22m
[32mchunk-TMLMENBO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.02 kB[39m[2m | [22m
[32mspec-app-features-settings-settings.js[39m                                                                                            [2m | [22m[2mspec-app-features-settings-settings[22m                                                                                            [2m | [22m  [36m9.99 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-button-button.js[39m                                                                                 [2m | [22m[2mspec-app-shared-components-atoms-button-button[22m                                                                                 [2m | [22m  [36m9.92 kB[39m[2m | [22m
[32mchunk-JLQI7MZK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.92 kB[39m[2m | [22m
[32mspec-app-features-alovida-shell-alovida-shell.js[39m                                                                                  [2m | [22m[2mspec-app-features-alovida-shell-alovida-shell[22m                                                                                  [2m | [22m  [36m9.91 kB[39m[2m | [22m
[32mspec-app-features-groups-groups.js[39m                                                                                                [2m | [22m[2mspec-app-features-groups-groups[22m                                                                                                [2m | [22m  [36m9.90 kB[39m[2m | [22m
[32mspec-app-features-laboratory-directory-laboratory-detail-laboratory-detail.js[39m                                                     [2m | [22m[2mspec-app-features-laboratory-directory-laboratory-detail-laboratory-detail[22m                                                     [2m | [22m  [36m9.88 kB[39m[2m | [22m
[32mchunk-Z4XXRK72.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.83 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-checkbox-group-checkbox-group.js[39m                                                             [2m | [22m[2mspec-app-shared-components-molecules-checkbox-group-checkbox-group[22m                                                             [2m | [22m  [36m9.83 kB[39m[2m | [22m
[32mspec-app-features-accounting-cockpit-cockpit.js[39m                                                                                   [2m | [22m[2mspec-app-features-accounting-cockpit-cockpit[22m                                                                                   [2m | [22m  [36m9.80 kB[39m[2m | [22m
[32mchunk-DCY4HXAR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.78 kB[39m[2m | [22m
[32mchunk-2MMSELV6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.77 kB[39m[2m | [22m
[32mspec-app-core-data-access-insurance-insurance.client.js[39m                                                                           [2m | [22m[2mspec-app-core-data-access-insurance-insurance.client[22m                                                                           [2m | [22m  [36m9.76 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-post-preferences-menu-post-preferences-menu.js[39m                                               [2m | [22m[2mspec-app-shared-components-molecules-post-preferences-menu-post-preferences-menu[22m                                               [2m | [22m  [36m9.76 kB[39m[2m | [22m
[32mchunk-TYU2X4DW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.74 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-phone-input-phone-input.js[39m                                                                   [2m | [22m[2mspec-app-shared-components-molecules-phone-input-phone-input[22m                                                                   [2m | [22m  [36m9.69 kB[39m[2m | [22m
[32mspec-app-features-feed-post-card-post-card.js[39m                                                                                     [2m | [22m[2mspec-app-features-feed-post-card-post-card[22m                                                                                     [2m | [22m  [36m9.69 kB[39m[2m | [22m
[32mchunk-4XSNYIY6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.68 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-verification-cases-verification-cases.js[39m                                                     [2m | [22m[2mspec-app-features-identity-assurance-verification-cases-verification-cases[22m                                                     [2m | [22m  [36m9.66 kB[39m[2m | [22m
[32mspec-app-features-admin-patients-patient-list-patient-list.js[39m                                                                     [2m | [22m[2mspec-app-features-admin-patients-patient-list-patient-list[22m                                                                     [2m | [22m  [36m9.66 kB[39m[2m | [22m
[32mchunk-7RH2SXO2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.65 kB[39m[2m | [22m
[32mspec-app-features-public-profile-public-post-card-public-post-card.js[39m                                                             [2m | [22m[2mspec-app-features-public-profile-public-post-card-public-post-card[22m                                                             [2m | [22m  [36m9.64 kB[39m[2m | [22m
[32mchunk-BWVNI6JK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.59 kB[39m[2m | [22m
[32mchunk-NZFUZCGM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.52 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-public-nav-rail-public-nav-rail.js[39m                                                           [2m | [22m[2mspec-app-shared-components-organisms-public-nav-rail-public-nav-rail[22m                                                           [2m | [22m  [36m9.50 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-map-map.js[39m                                                                                   [2m | [22m[2mspec-app-shared-components-organisms-map-map[22m                                                                                   [2m | [22m  [36m9.49 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-attachment-uploader-attachment-uploader.js[39m                                                   [2m | [22m[2mspec-app-shared-components-organisms-attachment-uploader-attachment-uploader[22m                                                   [2m | [22m  [36m9.47 kB[39m[2m | [22m
[32mspec-app-core-data-access-procedures-procedures.client.js[39m                                                                         [2m | [22m[2mspec-app-core-data-access-procedures-procedures.client[22m                                                                         [2m | [22m  [36m9.46 kB[39m[2m | [22m
[32mchunk-SPH53RCJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.46 kB[39m[2m | [22m
[32mspec-app-features-dashboard-access-tree-access-tree.js[39m                                                                            [2m | [22m[2mspec-app-features-dashboard-access-tree-access-tree[22m                                                                            [2m | [22m  [36m9.45 kB[39m[2m | [22m
[32mchunk-5ESEK372.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.42 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-back-link-back-link.js[39m                                                                           [2m | [22m[2mspec-app-shared-components-atoms-back-link-back-link[22m                                                                           [2m | [22m  [36m9.41 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-dialog-dialog.js[39m                                                                             [2m | [22m[2mspec-app-shared-components-molecules-dialog-dialog[22m                                                                             [2m | [22m  [36m9.40 kB[39m[2m | [22m
[32mspec-app-features-alovida-buscar-medicamentos-listado-pharmacy-availability-dialog-pharmacy-availability-dialog.js[39m                [2m | [22m[2mspec-app-features-alovida-buscar-medicamentos-listado-pharmacy-availability-dialog-pharmacy-availability-dialog[22m                [2m | [22m  [36m9.39 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-insurance-portability-card-portability-export-dialog-portability-export-dialog.js[39m            [2m | [22m[2mspec-app-features-account-my-profile-insurance-portability-card-portability-export-dialog-portability-export-dialog[22m            [2m | [22m  [36m9.37 kB[39m[2m | [22m
[32mspec-app-features-dashboard-patient-home-patient-home.js[39m                                                                          [2m | [22m[2mspec-app-features-dashboard-patient-home-patient-home[22m                                                                          [2m | [22m  [36m9.33 kB[39m[2m | [22m
[32mchunk-V4XOTSDV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.28 kB[39m[2m | [22m
[32mspec-app-features-account-loyalty-loyalty.js[39m                                                                                      [2m | [22m[2mspec-app-features-account-loyalty-loyalty[22m                                                                                      [2m | [22m  [36m9.26 kB[39m[2m | [22m
[32mchunk-IOFHABZB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.25 kB[39m[2m | [22m
[32mspec-app-shared-forms-value-accessor.js[39m                                                                                           [2m | [22m[2mspec-app-shared-forms-value-accessor[22m                                                                                           [2m | [22m  [36m9.25 kB[39m[2m | [22m
[32mchunk-ZCEQS7NT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.23 kB[39m[2m | [22m
[32mspec-app-features-admin-clinical-forms-forms-catalog.js[39m                                                                           [2m | [22m[2mspec-app-features-admin-clinical-forms-forms-catalog[22m                                                                           [2m | [22m  [36m9.21 kB[39m[2m | [22m
[32mspec-app-features-account-diagnostic-orders-diagnostic-orders.js[39m                                                                  [2m | [22m[2mspec-app-features-account-diagnostic-orders-diagnostic-orders[22m                                                                  [2m | [22m  [36m9.19 kB[39m[2m | [22m
[32mchunk-QEPBRSVO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.18 kB[39m[2m | [22m
[32mchunk-C47Z7ZY2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.15 kB[39m[2m | [22m
[32mspec-app-core-navigation-navigation.map.js[39m                                                                                        [2m | [22m[2mspec-app-core-navigation-navigation.map[22m                                                                                        [2m | [22m  [36m9.11 kB[39m[2m | [22m
[32mchunk-7EAJWDBP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.11 kB[39m[2m | [22m
[32mspec-app-features-public-profile-public-post-reactions-public-post-reactions.js[39m                                                   [2m | [22m[2mspec-app-features-public-profile-public-post-reactions-public-post-reactions[22m                                                   [2m | [22m  [36m9.07 kB[39m[2m | [22m
[32mchunk-YG7T3FQA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.06 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-card-card.js[39m                                                                                 [2m | [22m[2mspec-app-shared-components-molecules-card-card[22m                                                                                 [2m | [22m  [36m9.06 kB[39m[2m | [22m
[32mchunk-7IYGPDA5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.96 kB[39m[2m | [22m
[32mspec-app-features-account-diagnostic-results-diagnostic-results.js[39m                                                                [2m | [22m[2mspec-app-features-account-diagnostic-results-diagnostic-results[22m                                                                [2m | [22m  [36m8.94 kB[39m[2m | [22m
[32mspec-app-core-data-access-auth-providers-auth-providers.client.js[39m                                                                 [2m | [22m[2mspec-app-core-data-access-auth-providers-auth-providers.client[22m                                                                 [2m | [22m  [36m8.92 kB[39m[2m | [22m
[32mspec-app-features-insurance-insurance-analytics-insurance-analytics.js[39m                                                            [2m | [22m[2mspec-app-features-insurance-insurance-analytics-insurance-analytics[22m                                                            [2m | [22m  [36m8.91 kB[39m[2m | [22m
[32mspec-app-features-health-context-context-resolve-context-resolve.js[39m                                                               [2m | [22m[2mspec-app-features-health-context-context-resolve-context-resolve[22m                                                               [2m | [22m  [36m8.79 kB[39m[2m | [22m
[32mspec-app-features-dashboard-consultas-resumen-consultas-resumen.js[39m                                                                [2m | [22m[2mspec-app-features-dashboard-consultas-resumen-consultas-resumen[22m                                                                [2m | [22m  [36m8.77 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-tabs-tabs.js[39m                                                                                 [2m | [22m[2mspec-app-shared-components-molecules-tabs-tabs[22m                                                                                 [2m | [22m  [36m8.76 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-tutorial-overlay-tutorial-overlay.js[39m                                                         [2m | [22m[2mspec-app-shared-components-organisms-tutorial-overlay-tutorial-overlay[22m                                                         [2m | [22m  [36m8.73 kB[39m[2m | [22m
[32mchunk-QSMWEWQ3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.68 kB[39m[2m | [22m
[32mchunk-35JBMSFA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.67 kB[39m[2m | [22m
[32mspec-app-shared-motion-motion.js[39m                                                                                                  [2m | [22m[2mspec-app-shared-motion-motion[22m                                                                                                  [2m | [22m  [36m8.64 kB[39m[2m | [22m
[32mchunk-FITKLJ5Q.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.64 kB[39m[2m | [22m
[32mspec-app-features-alovida-buscar-hospitales-listado-facility-directions-dialog-facility-directions-dialog.js[39m                      [2m | [22m[2mspec-app-features-alovida-buscar-hospitales-listado-facility-directions-dialog-facility-directions-dialog[22m                      [2m | [22m  [36m8.61 kB[39m[2m | [22m
[32mspec-app-core-messaging-chat-auto-reply.js[39m                                                                                        [2m | [22m[2mspec-app-core-messaging-chat-auto-reply[22m                                                                                        [2m | [22m  [36m8.60 kB[39m[2m | [22m
[32mspec-app-features-account-appointments-appointment-calendar-appointment-calendar.js[39m                                               [2m | [22m[2mspec-app-features-account-appointments-appointment-calendar-appointment-calendar[22m                                               [2m | [22m  [36m8.55 kB[39m[2m | [22m
[32mspec-app-core-view-state-view-state.js[39m                                                                                            [2m | [22m[2mspec-app-core-view-state-view-state[22m                                                                                            [2m | [22m  [36m8.55 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-form-actions-form-actions.js[39m                                                                 [2m | [22m[2mspec-app-shared-components-organisms-form-actions-form-actions[22m                                                                 [2m | [22m  [36m8.54 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-medical-articles-medical-articles.js[39m                                                         [2m | [22m[2mspec-app-features-account-my-profile-medical-articles-medical-articles[22m                                                         [2m | [22m  [36m8.53 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-observation-block-observation-block.js[39m                                            [2m | [22m[2mspec-app-features-clinical-record-patient-chart-observation-block-observation-block[22m                                            [2m | [22m  [36m8.42 kB[39m[2m | [22m
[32mchunk-DOQJ4DIO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.41 kB[39m[2m | [22m
[32mchunk-F4UXJ3QO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.40 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-consultation-consultation.js[39m                                                                    [2m | [22m[2mspec-app-features-clinical-record-consultation-consultation[22m                                                                    [2m | [22m  [36m8.40 kB[39m[2m | [22m
[32mspec-app-features-admin-organizations-organization-new-organization-new.js[39m                                                        [2m | [22m[2mspec-app-features-admin-organizations-organization-new-organization-new[22m                                                        [2m | [22m  [36m8.37 kB[39m[2m | [22m
[32mchunk-P73WHFWT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.31 kB[39m[2m | [22m
[32mchunk-KZ6RJWUP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.29 kB[39m[2m | [22m
[32mspec-app-core-http-error-to-view-state.js[39m                                                                                         [2m | [22m[2mspec-app-core-http-error-to-view-state[22m                                                                                         [2m | [22m  [36m8.25 kB[39m[2m | [22m
[32mspec-app-features-directory-practitioner-availability-practitioner-availability.js[39m                                                [2m | [22m[2mspec-app-features-directory-practitioner-availability-practitioner-availability[22m                                                [2m | [22m  [36m8.25 kB[39m[2m | [22m
[32mspec-app-features-symptom-check-sintomas.js[39m                                                                                       [2m | [22m[2mspec-app-features-symptom-check-sintomas[22m                                                                                       [2m | [22m  [36m8.20 kB[39m[2m | [22m
[32mchunk-NKOIVGFI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.19 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-radio-group-radio-group.js[39m                                                                   [2m | [22m[2mspec-app-shared-components-molecules-radio-group-radio-group[22m                                                                   [2m | [22m  [36m8.16 kB[39m[2m | [22m
[32mspec-app-features-tutorials-tutorials-center.js[39m                                                                                   [2m | [22m[2mspec-app-features-tutorials-tutorials-center[22m                                                                                   [2m | [22m  [36m8.16 kB[39m[2m | [22m
[32mspec-app-core-auth-auth.service.js[39m                                                                                                [2m | [22m[2mspec-app-core-auth-auth.service[22m                                                                                                [2m | [22m  [36m8.13 kB[39m[2m | [22m
[32mchunk-WR3L6MB7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.13 kB[39m[2m | [22m
[32mspec-app-features-admin-moderation-moderation.js[39m                                                                                  [2m | [22m[2mspec-app-features-admin-moderation-moderation[22m                                                                                  [2m | [22m  [36m8.11 kB[39m[2m | [22m
[32mspec-app-features-agenda-walk-in-walk-in-form.js[39m                                                                                  [2m | [22m[2mspec-app-features-agenda-walk-in-walk-in-form[22m                                                                                  [2m | [22m  [36m8.07 kB[39m[2m | [22m
[32mchunk-KXN66FX4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m8.07 kB[39m[2m | [22m
[32mspec-app-features-groups-group-detail-group-detail.js[39m                                                                             [2m | [22m[2mspec-app-features-groups-group-detail-group-detail[22m                                                                             [2m | [22m  [36m8.06 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-tree-select-tree-select.js[39m                                                                   [2m | [22m[2mspec-app-shared-components-organisms-tree-select-tree-select[22m                                                                   [2m | [22m  [36m8.05 kB[39m[2m | [22m
[32mspec-app-features-public-directories-clinics-directory.js[39m                                                                         [2m | [22m[2mspec-app-features-public-directories-clinics-directory[22m                                                                         [2m | [22m  [36m8.00 kB[39m[2m | [22m
[32mchunk-RSA57AWR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.99 kB[39m[2m | [22m
[32mspec-app-features-messaging-messaging.js[39m                                                                                          [2m | [22m[2mspec-app-features-messaging-messaging[22m                                                                                          [2m | [22m  [36m7.98 kB[39m[2m | [22m
[32mspec-app-features-communities-communities.js[39m                                                                                      [2m | [22m[2mspec-app-features-communities-communities[22m                                                                                      [2m | [22m  [36m7.95 kB[39m[2m | [22m
[32mspec-app-features-admin-getting-started-getting-started.js[39m                                                                        [2m | [22m[2mspec-app-features-admin-getting-started-getting-started[22m                                                                        [2m | [22m  [36m7.93 kB[39m[2m | [22m
[32mchunk-YFHJ4URC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m7.88 kB[39m[2m | [22m
[32mspec-app-core-mock-mock-backend.js[39m                                                                                                [2m | [22m[2mspec-app-core-mock-mock-backend[22m                                                                                                [2m | [22m  [36m7.87 kB[39m[2m | [22m
[32mspec-app-features-agenda-my-agenda-block-form-block-form.js[39m                                                                       [2m | [22m[2mspec-app-features-agenda-my-agenda-block-form-block-form[22m                                                                       [2m | [22m  [36m7.85 kB[39m[2m | [22m
[32mspec-app-shared-utils-clinical-pdf-clinical-pdf.js[39m                                                                                [2m | [22m[2mspec-app-shared-utils-clinical-pdf-clinical-pdf[22m                                                                                [2m | [22m  [36m7.81 kB[39m[2m | [22m
[32mspec-app-core-data-access-public-directory-public-directory.client.js[39m                                                             [2m | [22m[2mspec-app-core-data-access-public-directory-public-directory.client[22m                                                             [2m | [22m  [36m7.81 kB[39m[2m | [22m
[32mspec-app-features-account-promotions-promotion-card-promotion-card.js[39m                                                             [2m | [22m[2mspec-app-features-account-promotions-promotion-card-promotion-card[22m                                                             [2m | [22m  [36m7.78 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-pagination-pagination.js[39m                                                                     [2m | [22m[2mspec-app-shared-components-molecules-pagination-pagination[22m                                                                     [2m | [22m  [36m7.77 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-progress-progress.js[39m                                                                             [2m | [22m[2mspec-app-shared-components-atoms-progress-progress[22m                                                                             [2m | [22m  [36m7.74 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-header-header.js[39m                                                                             [2m | [22m[2mspec-app-shared-components-organisms-header-header[22m                                                                             [2m | [22m  [36m7.70 kB[39m[2m | [22m
[32mspec-app-core-data-access-loyalty-loyalty.client.js[39m                                                                               [2m | [22m[2mspec-app-core-data-access-loyalty-loyalty.client[22m                                                                               [2m | [22m  [36m7.70 kB[39m[2m | [22m
[32mspec-app-features-directories-overview-directories-overview.js[39m                                                                    [2m | [22m[2mspec-app-features-directories-overview-directories-overview[22m                                                                    [2m | [22m  [36m7.69 kB[39m[2m | [22m
[32mspec-app-shared-geo-filtro-territorial.js[39m                                                                                         [2m | [22m[2mspec-app-shared-geo-filtro-territorial[22m                                                                                         [2m | [22m  [36m7.67 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-work-history-site-bank-qr-dialog-site-bank-qr-dialog.js[39m                                      [2m | [22m[2mspec-app-features-account-my-profile-work-history-site-bank-qr-dialog-site-bank-qr-dialog[22m                                      [2m | [22m  [36m7.66 kB[39m[2m | [22m
[32mspec-app-features-account-pharmacy-orders-order-invoice-order-invoice.fixtures.js[39m                                                 [2m | [22m[2mspec-app-features-account-pharmacy-orders-order-invoice-order-invoice.fixtures[22m                                                 [2m | [22m  [36m7.63 kB[39m[2m | [22m
[32mspec-app-core-data-access-health-context-health-context.client.js[39m                                                                 [2m | [22m[2mspec-app-core-data-access-health-context-health-context.client[22m                                                                 [2m | [22m  [36m7.62 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-filter-bar-filter-bar.js[39m                                                                     [2m | [22m[2mspec-app-shared-components-organisms-filter-bar-filter-bar[22m                                                                     [2m | [22m  [36m7.61 kB[39m[2m | [22m
[32mspec-app-features-admin-clinical-forms-clinical-forms.js[39m                                                                          [2m | [22m[2mspec-app-features-admin-clinical-forms-clinical-forms[22m                                                                          [2m | [22m  [36m7.59 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-stored-file-preview-stored-file-preview.js[39m                                                   [2m | [22m[2mspec-app-shared-components-molecules-stored-file-preview-stored-file-preview[22m                                                   [2m | [22m  [36m7.58 kB[39m[2m | [22m
