[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
✓ src/app/features/component-stock/component-index.generated.ts
  547 componentes · 3 otros · 304 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 34 organismos
  202 con algo que mirar
  relaciones: 2144 template-instantiates · 6 imports-available sin instanciar · 69 type-only · 208 dynamic-loads
  nivel: 0 declarado · 547 por-ruta · 5 unresolvedEvidence en 5 componentes
  acreditación: descubiertos 547/547 · con escenario 3/547 · verificados visualmente 3/547 · bloqueados 70/547 · montó e interactuó: se miden en el banco (runtime)
[33m❯[39m Building...
[32m✔[39m Building...
[35mBrowser bundles[39m     
[1mInitial chunk files[22m [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mchunk-SM27KYCP.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m14.71 kB[39m[2m | [22m
[32mchunk-3NZ53M6X.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m14.50 kB[39m[2m | [22m
[32mchunk-FGVPBYFU.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m14.47 kB[39m[2m | [22m
[32mchunk-GQ4XMUZE.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m14.46 kB[39m[2m | [22m
[32mchunk-GSBQGZLR.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m13.30 kB[39m[2m | [22m
[32mchunk-URA4O5T4.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m13.30 kB[39m[2m | [22m
[32mchunk-VMSKTH5J.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m13.19 kB[39m[2m | [22m
[32mchunk-LKLWE2S3.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m13.14 kB[39m[2m | [22m
[32mchunk-OS6VJCQ6.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m13.01 kB[39m[2m | [22m
[32mchunk-EN3UHWWX.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m12.52 kB[39m[2m | [22m
[32mchunk-64IYUB7R.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m12.18 kB[39m[2m | [22m
[32mchunk-W23H67DG.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m12.09 kB[39m[2m | [22m
[32mchunk-Q2ZG7M2Y.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m12.05 kB[39m[2m | [22m
[32mchunk-VQTIAPS4.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m12.02 kB[39m[2m | [22m
[32mchunk-46H4HKO2.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m11.63 kB[39m[2m | [22m
[32mchunk-THV2V5KJ.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m11.44 kB[39m[2m | [22m
[32mchunk-X6XBKOBE.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m11.22 kB[39m[2m | [22m
[32mchunk-AYHYUQZN.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m11.09 kB[39m[2m | [22m
[32mchunk-W7W77XKX.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m10.23 kB[39m[2m | [22m
[32mchunk-BRPL3436.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m9.95 kB[39m[2m | [22m
[32mchunk-AKJ3YOXI.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m9.89 kB[39m[2m | [22m
[32mchunk-6UNVXGGC.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m9.56 kB[39m[2m | [22m
[32mchunk-XU27AM3K.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m9.41 kB[39m[2m | [22m
[32mchunk-IDS3VSN2.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m9.33 kB[39m[2m | [22m
[32mchunk-BEBSVTEY.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m9.16 kB[39m[2m | [22m
[32mchunk-AGXTPOXE.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m9.10 kB[39m[2m | [22m
[32mchunk-APSBJIQ4.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m9.01 kB[39m[2m | [22m
[32mchunk-AUT6FTU7.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m8.83 kB[39m[2m | [22m
[32mchunk-7GV55DPZ.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m7.82 kB[39m[2m | [22m
[32mchunk-HVKZH7N2.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m7.57 kB[39m[2m | [22m
[32mchunk-7AHPEZTM.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m7.54 kB[39m[2m | [22m
[32mchunk-EAVUWNZD.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m7.24 kB[39m[2m | [22m
[32mchunk-I4NFNUSI.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m6.83 kB[39m[2m | [22m
[32mchunk-26KCY57K.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m6.34 kB[39m[2m | [22m
[32mchunk-3A6KHDHP.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m6.12 kB[39m[2m | [22m
[32mchunk-RJZN3RR7.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m5.77 kB[39m[2m | [22m
[32mchunk-Q3UBERML.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m5.49 kB[39m[2m | [22m
[32mchunk-6GNLQSIN.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m5.35 kB[39m[2m | [22m
[32mchunk-7CSDCEZ2.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m5.24 kB[39m[2m | [22m
[32mchunk-DBEZ4LP6.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m4.62 kB[39m[2m | [22m
[32mchunk-CWLDMM5B.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m4.34 kB[39m[2m | [22m
[32mchunk-QEREFQ4K.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m4.15 kB[39m[2m | [22m
[32mchunk-5JIPXJN6.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m3.90 kB[39m[2m | [22m
[32mchunk-KHXAXD4K.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m3.78 kB[39m[2m | [22m
[32mchunk-X3M4P53U.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m3.65 kB[39m[2m | [22m
[32mchunk-633DV2UK.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m3.64 kB[39m[2m | [22m
[32mchunk-PPFXGZBJ.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m3.64 kB[39m[2m | [22m
[32mchunk-ZRFH7K2O.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m3.37 kB[39m[2m | [22m
[32mchunk-AF7JNQAT.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m3.28 kB[39m[2m | [22m
[32mchunk-AS34GDEA.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m2.89 kB[39m[2m | [22m
[32mchunk-EJSZCY37.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m2.84 kB[39m[2m | [22m
[32mchunk-3UGLUUEI.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m2.83 kB[39m[2m | [22m
[32mchunk-WFJOFO5N.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m2.83 kB[39m[2m | [22m
[32mchunk-6YGAKVQO.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m2.46 kB[39m[2m | [22m
[32mchunk-SKARJIP4.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m2.15 kB[39m[2m | [22m
[32mchunk-D5HZ2HXC.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m2.14 kB[39m[2m | [22m
[32mchunk-IMJAMKAC.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m1.90 kB[39m[2m | [22m
[32mchunk-R63723A2.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m1.70 kB[39m[2m | [22m
[32mchunk-4NG5NQXX.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m1.67 kB[39m[2m | [22m
[32mchunk-OTEVZY7B.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m1.49 kB[39m[2m | [22m
[32mchunk-4JLKGI4K.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m1.22 kB[39m[2m | [22m
[32mchunk-BIFW4PXG.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m1.10 kB[39m[2m | [22m
[32mchunk-V4XSJKOU.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m1.03 kB[39m[2m | [22m
[32mchunk-4ZCGC22D.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m790 bytes[39m[2m | [22m
[32mchunk-UNWVMTT4.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m777 bytes[39m[2m | [22m
[32mchunk-JCA5LX2L.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m703 bytes[39m[2m | [22m
[32mchunk-S6BQ6QZI.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m668 bytes[39m[2m | [22m
[32mchunk-AT4ELS7Z.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m619 bytes[39m[2m | [22m
[32mchunk-I6ZY2SBR.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m570 bytes[39m[2m | [22m
[32mchunk-JVTDT55U.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m441 bytes[39m[2m | [22m
[32mchunk-ZY5DFQPN.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m412 bytes[39m[2m | [22m
[32mchunk-LNAJVJX4.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m404 bytes[39m[2m | [22m
[32mchunk-FAVOF7OB.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m340 bytes[39m[2m | [22m
[32mchunk-6TI3LIXD.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m307 bytes[39m[2m | [22m
[32mchunk-TY4B5FQY.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m284 bytes[39m[2m | [22m
[32mpolyfills.server.mjs[39m[2m | [22m[2mpolyfills.server[22m         [2m | [22m[36m268 bytes[39m[2m | [22m
[32mchunk-HFCXONA4.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m246 bytes[39m[2m | [22m
[32mchunk-JUILJEVM.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m236 bytes[39m[2m | [22m
[32mchunk-EZ7HTNYA.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m233 bytes[39m[2m | [22m
[32mchunk-C277BVCB.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m228 bytes[39m[2m | [22m
[32mchunk-2PBEPFBX.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m222 bytes[39m[2m | [22m

[1mLazy chunk files[22m    [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mchunk-LUYZFPHV.mjs[39m  [2m | [22m[2mindex[22m                    [2m | [22m  [36m4.89 MB[39m[2m | [22m
[32mchunk-5TTVGDZJ.mjs[39m  [2m | [22m[2mcomponent-stock[22m          [2m | [22m  [36m1.21 MB[39m[2m | [22m
[32mchunk-2MMV2Z63.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m235.26 kB[39m[2m | [22m
[32mchunk-YPETACAI.mjs[39m  [2m | [22m[2mdesign-system-sample[22m     [2m | [22m[36m228.80 kB[39m[2m | [22m
[32mchunk-IQ4B7VHC.mjs[39m  [2m | [22m[2mpractitioner-profile-edit[22m[2m | [22m[36m215.84 kB[39m[2m | [22m
[32mchunk-CM6XXXH3.mjs[39m  [2m | [22m[2magenda[22m                   [2m | [22m[36m192.63 kB[39m[2m | [22m
[32mchunk-NONM5XZL.mjs[39m  [2m | [22m[2mregister-patient[22m         [2m | [22m[36m191.69 kB[39m[2m | [22m
[32mchunk-7UWE7PGT.mjs[39m  [2m | [22m[2mregister-practitioner[22m    [2m | [22m[36m183.16 kB[39m[2m | [22m
[32mchunk-6VULSXPW.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m174.44 kB[39m[2m | [22m
[32mchunk-T7WUF7SK.mjs[39m  [2m | [22m[2mmedical-laboratory[22m       [2m | [22m[36m167.19 kB[39m[2m | [22m
[32mchunk-BUIMZZQI.mjs[39m  [2m | [22m[2mportada[22m                  [2m | [22m[36m164.08 kB[39m[2m | [22m
[32mchunk-7HUHVPTX.mjs[39m  [2m | [22m[2mappointments[22m             [2m | [22m[36m154.37 kB[39m[2m | [22m
[32mchunk-BF7W3RXF.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m152.92 kB[39m[2m | [22m
[32mchunk-GVLJADS6.mjs[39m  [2m | [22m[2magenda-create[22m            [2m | [22m[36m152.60 kB[39m[2m | [22m
[32mchunk-HL2TK6ZS.mjs[39m  [2m | [22m[2mthread[22m                   [2m | [22m[36m137.56 kB[39m[2m | [22m
[2m...and 799 more lazy chunks files. Use "--verbose" to show all the files.[22m

Application bundle generation complete. [63.414 seconds] - 2026-09-23T16:40:39.479Z

[1m[33m[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Alert is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:75:4:
[37m      75 │     [32mAlert[37m,
         ╵     [32m~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:85:4:
[37m      85 │     [32mRouterLink[37m,
         ╵     [32m~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of Questionnaires[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/questionnaires/questionnaires.ts:88:4:
[37m      88 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Link is not used within the template of Groups[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/groups/groups.ts:59:4:
[37m      59 │     [32mLink[37m,
         ╵     [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButton is not used within the template of NearbyPlaces[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/nearby-places/nearby-places.ts:103:4:
[37m      103 │     [32mAppButton[37m,
          ╵     [32m~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of SurveysHome[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/questionnaires/questionnaires.ts:72:4:
[37m      72 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Card is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:99:39:
[37m      99 │ ...: [Alert, AppButton, BodyMap, [32mCard[37m, Chip, FormField, RouterLink...
         ╵                                  [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:99:62:
[37m      99 │ ... AppButton, BodyMap, Card, Chip, FormField, [32mRouterLink[37m, Textarea],
         ╵                                                [32m~~~~~~~~~~[0m

[39m[22m
Watch mode enabled. Watching for file changes...
NOTE: Raw file sizes do not reflect development server per-request transformations.
  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m4200[22m/[39m
